;Date;^BVSP;CSMG3.SA;BBAS3.SA;BBSE3.SA;BRAP4.SA;CPFE3.SA
36;2024-05-14 00:00:00-03:00;128515.0;19.2338809967041;25.75843048095703;30.834020614624023;18.750207901000977;34.029998779296875
37;2024-05-15 00:00:00-03:00;128028.0;19.4576416015625;25.427370071411133;31.05167388916016;18.73141288757324;34.040000915527344
38;2024-05-16 00:00:00-03:00;128284.0;19.21523666381836;25.454957962036133;31.24211883544922;18.769004821777344;34.099998474121094
39;2024-05-17 00:00:00-03:00;128151.0;19.094032287597656;25.464157104492188;30.988189697265625;18.93817901611328;34.209999084472656
40;2024-05-20 00:00:00-03:00;127751.0;19.364408493041992;25.67566680908203;30.561960220336918;18.89118766784668;34.099998474121094
41;2024-05-21 00:00:00-03:00;127412.0;19.550870895385746;25.657272338867188;30.77054214477539;18.994571685791016;34.900001525878906
42;2024-05-22 00:00:00-03:00;125650.0;19.25252723693848;25.289426803588867;30.253618240356445;18.86299133300781;34.7400016784668
43;2024-05-23 00:00:00-03:00;124729.0;19.177940368652344;24.774444580078125;30.12665367126465;18.78780174255371;34.7599983215332
44;2024-05-24 00:00:00-03:00;124306.0;19.07538604736328;24.90319061279297;29.646005630493164;18.797203063964844;35.0099983215332
45;2024-05-27 00:00:00-03:00;124496.0;19.21523666381836;25.206661224365234;29.8001766204834;18.92878150939941;34.84000015258789
46;2024-05-28 00:00:00-03:00;123780.0;18.91689109802246;25.123897552490234;29.392078399658203;18.609228134155277;34.599998474121094
47;2024-05-29 00:00:00-03:00;122707.0;18.832983016967773;25.123897552490234;29.56438446044922;18.24268341064453;34.0
48;2024-05-31 00:00:00-03:00;122098.0;18.786365509033203;24.93997573852539;29.292320251464844;18.04531478881836;34.099998474121094
49;2024-06-03 00:00:00-03:00;122032.0;18.823657989501957;24.967559814453125;29.183494567871094;17.659971237182617;34.400001525878906
50;2024-06-04 00:00:00-03:00;121802.0;19.010120391845703;25.041133880615234;29.555316925048828;17.52838897705078;34.650001525878906
51;2024-06-05 00:00:00-03:00;121407.0;18.907569885253903;25.096309661865234;29.727622985839844;17.24643325805664;34.22999954223633
52;2024-06-06 00:00:00-03:00;122899.0;18.47869682312012;25.427370071411133;29.88179588317871;17.434404373168945;34.25
53;2024-06-07 00:00:00-03:00;120767.0;18.38546562194824;24.99515151977539;29.646005630493164;17.18064308166504;33.34000015258789
54;2024-06-10 00:00:00-03:00;120760.0;18.366819381713867;25.02273750305176;29.582521438598636;17.23703384399414;32.849998474121094
55;2024-06-11 00:00:00-03:00;121635.0;18.133737564086918;25.29862594604492;29.727622985839844;17.265230178833008;33.02000045776367
56;2024-06-12 00:00:00-03:00;119936.0;18.003210067749023;24.819759368896484;29.44649314880371;17.067859649658203;32.65999984741211
57;2024-06-13 00:00:00-03:00;119568.0;18.245615005493164;24.988096237182617;29.482765197753903;17.143047332763672;32.540000915527344
58;2024-06-14 00:00:00-03:00;119662.0;18.282909393310547;24.92612075805664;29.437419891357425;16.9268798828125;32.72999954223633
59;2024-06-17 00:00:00-03:00;119138.0;18.488019943237305;24.92612075805664;29.37393951416016;16.757705688476562;32.349998474121094
60;2024-06-18 00:00:00-03:00;119630.0;18.29223251342773;24.57744026184082;29.428354263305664;16.814096450805664;32.29999923706055
61;2024-06-19 00:00:00-03:00;120261.0;18.38546562194824;24.756494522094727;29.53717803955078;16.91748046875;32.439998626708984
62;2024-06-20 00:00:00-03:00;120446.0;18.543960571289062;24.869577407836918;29.664140701293945;17.133647918701172;32.5099983215332
63;2024-06-21 00:00:00-03:00;121341.0;19.25252723693848;25.076904296875;29.83645248413086;16.889286041259766;32.630001068115234
64;2024-06-24 00:00:00-03:00;122637.0;19.998388290405277;25.265382766723636;30.498476028442383;16.964473724365234;32.689998626708984
65;2024-06-25 00:00:00-03:00;122331.0;20.11026763916016;25.340770721435547;30.317100524902344;16.85169219970703;32.630001068115234
66;2024-06-26 00:00:00-03:00;122641.0;19.68757438659668;25.171142578125;29.88179588317871;17.10545539855957;32.52000045776367
67;2024-06-27 00:00:00-03:00;124308.0;19.716053009033203;25.161720275878903;29.727622985839844;17.16184425354004;33.130001068115234
68;2024-06-28 00:00:00-03:00;123907.0;19.8299617767334;25.171142578125;29.863656997680664;17.39681053161621;32.72999954223633
69;2024-07-01 00:00:00-03:00;124718.0;18.89969253540039;24.84130859375;29.763898849487305;17.70696258544922;32.79999923706055
70;2024-07-02 00:00:00-03:00;124787.0;19.0325870513916;24.92612075805664;29.772972106933597;17.63177490234375;32.63999938964844
71;2024-07-03 00:00:00-03:00;125662.0;19.22243881225586;25.171142578125;29.89993476867676;17.998319625854492;33.09000015258789
72;2024-07-04 00:00:00-03:00;126164.0;19.336349487304688;25.303075790405277;30.07223892211914;18.09230613708496;33.34000015258789
73;2024-07-05 00:00:00-03:00;126267.0;19.640111923217773;25.18998908996582;30.081308364868164;17.97012710571289;33.08000183105469
74;2024-07-08 00:00:00-03:00;126548.0;19.839454650878903;24.775339126586918;30.099445343017575;17.847942352294922;33.459999084472656
75;2024-07-09 00:00:00-03:00;127108.0;19.640111923217773;24.69052505493164;30.15386199951172;17.95132827758789;33.369998931884766
76;2024-07-10 00:00:00-03:00;127218.0;19.697067260742188;25.076904296875;30.21734046936035;17.829145431518555;33.459999084472656
77;2024-07-11 00:00:00-03:00;128294.0;19.55467796325684;24.95439338684082;30.425922393798828;18.007719039916992;33.709999084472656
78;2024-07-12 00:00:00-03:00;128897.0;19.61163330078125;25.284229278564453;30.79774475097656;18.082908630371094;33.790000915527344
79;2024-07-15 00:00:00-03:00;129321.0;19.32685852050781;25.397314071655277;30.87029838562012;18.28967666625977;33.189998626708984
80;2024-07-16 00:00:00-03:00;129110.0;19.51670837402344;25.48213005065918;31.02446746826172;18.2708797454834;33.459999084472656
81;2024-07-17 00:00:00-03:00;129450.0;19.564170837402344;25.736572265625;31.2602596282959;18.317873001098636;33.70000076293945
82;2024-07-18 00:00:00-03:00;127652.0;19.307870864868164;25.62348937988281;31.178640365600582;17.78215217590332;33.31999969482422
83;2024-07-19 00:00:00-03:00;127616.0;19.28888702392578;25.548095703125;30.924707412719727;17.79155158996582;32.880001068115234
84;2024-07-22 00:00:00-03:00;127860.0;20.21915626525879;25.57636833190918;31.24211883544922;17.763355255126953;33.25
85;2024-07-23 00:00:00-03:00;126590.0;20.959577560424805;25.425586700439453;30.979124069213867;17.518991470336914;32.79999923706055
86;2024-07-24 00:00:00-03:00;126423.0;20.636829376220703;25.32192611694336;31.015399932861328;17.38741111755371;32.97999954223633
87;2024-07-25 00:00:00-03:00;125954.0;20.712770462036133;25.340770721435547;30.924707412719727;17.321622848510742;32.310001373291016
88;2024-07-26 00:00:00-03:00;127492.0;20.703279495239254;25.55752182006836;31.378149032592773;17.453201293945312;32.79999923706055
89;2024-07-29 00:00:00-03:00;126954.0;20.969070434570312;25.595216751098636;31.450702667236328;17.349815368652344;32.880001068115234
90;2024-07-30 00:00:00-03:00;126139.0;20.99754905700684;25.397314071655277;31.713701248168945;17.08665657043457;32.689998626708984
91;2024-07-31 00:00:00-03:00;127652.0;20.85515785217285;25.02035903930664;31.89507293701172;17.40620994567871;32.47999954223633
92;2024-08-01 00:00:00-03:00;127395.0;19.41229057312012;24.850732803344727;31.78624725341797;17.08665657043457;32.849998474121094
93;2024-08-02 00:00:00-03:00;125854.0;19.943872451782227;24.65283203125;31.65021705627441;16.908082962036133;33.18000030517578
94;2024-08-05 00:00:00-03:00;125270.0;19.924888610839844;24.69052505493164;31.378149032592773;16.77650260925293;32.279998779296875
95;2024-08-06 00:00:00-03:00;126267.0;20.38053131103516;25.114599227905277;31.65021705627441;16.889286041259766;32.84000015258789
96;2024-08-07 00:00:00-03:00;127514.0;20.69378471374512;24.78476333618164;31.80438804626465;16.814096450805664;32.900001525878906
97;2024-08-08 00:00:00-03:00;128661.0;20.57038307189941;24.681100845336918;32.774749755859375;16.936279296875;32.90999984741211
98;2024-08-09 00:00:00-03:00;130615.0;21.244354248046875;25.02035903930664;32.79288864135742;16.9832706451416;32.90999984741211
99;2024-08-12 00:00:00-03:00;131116.0;21.22537040710449;25.55752182006836;33.23726272583008;17.07725715637207;33.04999923706055
100;2024-08-13 00:00:00-03:00;132398.0;21.804414749145508;25.887357711791992;33.67256546020508;17.096054077148438;33.45000076293945
101;2024-08-14 00:00:00-03:00;133318.0;22.02274513244629;26.32085609436035;33.9627685546875;16.973873138427734;33.77000045776367
102;2024-08-15 00:00:00-03:00;134153.0;20.978561401367188;26.52817726135254;33.8358039855957;17.274627685546875;33.33000183105469
103;2024-08-16 00:00:00-03:00;133953.0;21.804414749145508;26.735506057739254;33.81766891479492;17.17124366760254;33.41999816894531
104;2024-08-19 00:00:00-03:00;135778.0;21.96578788757324;27.451717376708984;33.95982360839844;17.55658531188965;33.20000076293945
105;2024-08-20 00:00:00-03:00;136087.0;21.96578788757324;27.57422637939453;33.95982360839844;17.688167572021484;33.25
106;2024-08-21 00:00:00-03:00;136464.0;21.956296920776367;27.451717376708984;33.97866439819336;17.932531356811523;33.599998474121094
107;2024-08-22 00:00:00-03:00;135173.0;22.089191436767575;26.833478927612305;33.865623474121094;17.932531356811523;33.65999984741211
108;2024-08-23 00:00:00-03:00;135608.0;22.33599853515625;27.03465843200684;34.8453254699707;17.753957748413086;33.77000045776367
109;2024-08-26 00:00:00-03:00;136889.0;22.23158073425293;27.140037536621094;34.51561737060547;17.89493751525879;33.83000183105469
110;2024-08-27 00:00:00-03:00;136776.0;22.01325225830078;26.833478927612305;34.51561737060547;18.37426376342773;32.90999984741211
111;2024-08-28 00:00:00-03:00;137344.0;22.24107360839844;26.996337890625;34.298954010009766;18.13929748535156;33.040000915527344
112;2024-08-29 00:00:00-03:00;136041.0;22.354982376098636;27.111297607421875;34.43083572387695;18.120502471923828;32.86000061035156
113;2024-08-30 00:00:00-03:00;136004.0;22.516357421875;26.938859939575195;34.600399017333984;18.299076080322266;34.09000015258789
114;2024-09-02 00:00:00-03:00;134981.0;22.50686454772949;27.226259231567383;34.58155822753906;18.007719039916992;33.220001220703125
115;2024-09-03 00:00:00-03:00;134353.0;22.82011985778809;27.47533798217773;34.741703033447266;17.31222152709961;33.540000915527344
116;2024-09-04 00:00:00-03:00;136111.0;23.16185188293457;27.77231788635254;35.25039291381836;17.688167572021484;34.369998931884766
117;2024-09-05 00:00:00-03:00;136502.0;23.5985107421875;28.021394729614254;34.80764389038086;17.70696258544922;34.7400016784668
118;2024-09-06 00:00:00-03:00;134572.0;23.541553497314453;27.561559677124023;34.58155822753906;17.443801879882812;34.650001525878906
119;2024-09-09 00:00:00-03:00;134737.0;23.683942794799805;27.906435012817383;34.51561737060547;17.368614196777344;34.470001220703125
120;2024-09-10 00:00:00-03:00;134320.0;24.10161399841309;27.494497299194336;34.49677658081055;17.25583267211914;34.25
121;2024-09-11 00:00:00-03:00;134677.0;23.617494583129883;27.50407600402832;34.28953552246094;17.594179153442383;34.06999969482422
122;2024-09-12 00:00:00-03:00;134029.0;23.71241950988769;27.221162796020508;34.00692367553711;17.594179153442383;33.810001373291016
123;2024-09-13 00:00:00-03:00;134882.0;24.149078369140625;27.404375076293945;34.091705322265625;17.69756507873535;34.0
124;2024-09-16 00:00:00-03:00;135118.0;24.794572830200195;27.549013137817383;34.28953552246094;17.70696258544922;34.2599983215332
125;2024-09-17 00:00:00-03:00;134960.0;24.623706817626957;27.37544631958008;33.87504196166992;17.678768157958984;34.02000045776367
126;2024-09-18 00:00:00-03:00;133748.0;24.64602851867676;27.240449905395508;33.52649688720703;17.434404373168945;33.75
127;2024-09-19 00:00:00-03:00;133123.0;24.17447280883789;26.91259765625;33.30983352661133;17.57538414001465;33.470001220703125
128;2024-09-20 00:00:00-03:00;131065.0;23.953128814697266;26.51725196838379;32.98012161254883;17.16184425354004;33.380001068115234
129;2024-09-23 00:00:00-03:00;130568.0;23.625926971435547;26.42082405090332;33.09316635131836;17.18064308166504;33.34000015258789
130;2024-09-24 00:00:00-03:00;132156.0;23.346843719482425;26.401538848876957;33.36635208129883;17.92313003540039;33.2400016784668
131;2024-09-25 00:00:00-03:00;131586.0;23.10625267028809;26.324398040771484;33.300411224365234;18.064109802246094;33.209999084472656
132;2024-09-26 00:00:00-03:00;133010.0;22.884912490844727;26.497966766357425;33.413455963134766;19.229537963867188;33.41999816894531
133;2024-09-27 00:00:00-03:00;132730.0;21.81669044494629;26.276185989379883;33.31925201416016;19.079158782958984;33.7599983215332
134;2024-09-30 00:00:00-03:00;131816.0;22.17276382446289;26.20868682861328;33.44171524047852;19.003969192504883;33.93000030517578
135;2024-10-01 00:00:00-03:00;132495.0;22.278623580932617;26.112260818481445;33.67721939086914;19.013370513916016;33.86000061035156
136;2024-10-02 00:00:00-03:00;133515.0;22.55770874023437;26.17975807189941;33.40403366088867;19.06036376953125;33.95000076293945
137;2024-10-03 00:00:00-03:00;131672.0;22.33636474609375;25.938692092895508;33.083744049072266;18.63742446899414;33.810001373291016
138;2024-10-04 00:00:00-03:00;131792.0;21.97067070007324;25.900123596191406;33.04606628417969;18.534040451049805;34.0099983215332
139;2024-10-07 00:00:00-03:00;132018.0;21.98029136657715;26.025474548339844;32.43375396728516;18.64682388305664;34.0
140;2024-10-08 00:00:00-03:00;131512.0;21.96104621887207;26.015832901000977;32.3112907409668;18.19569206237793;34.040000915527344
141;2024-10-09 00:00:00-03:00;129962.0;21.460617065429688;25.48548889160156;31.887378692626957;17.988920211791992;32.880001068115234
142;2024-10-10 00:00:00-03:00;130353.0;21.412500381469727;25.263708114624023;31.877960205078125;18.064109802246094;32.650001525878906
143;2024-10-11 00:00:00-03:00;129992.0;21.08529663085937;25.389060974121094;31.896800994873047;18.2802791595459;32.52000045776367
144;2024-10-14 00:00:00-03:00;131005.0;21.11417007446289;25.5722713470459;32.000423431396484;18.2802791595459;32.66999816894531
145;2024-10-15 00:00:00-03:00;131043.0;21.258522033691406;25.524057388305664;31.962743759155277;18.04531478881836;32.77000045776367
146;2024-10-16 00:00:00-03:00;131750.0;21.171911239624023;25.80369758605957;32.06636428833008;18.299076080322266;32.869998931884766
147;2024-10-17 00:00:00-03:00;130793.0;21.258522033691406;25.765125274658203;32.019264221191406;17.92313003540039;32.709999084472656
148;2024-10-18 00:00:00-03:00;130499.0;21.297016143798828;25.73619842529297;31.859119415283203;17.838542938232422;32.599998474121094
149;2024-10-21 00:00:00-03:00;130362.0;21.547229766845703;25.668699264526367;31.981584548950195;17.857341766357422;32.70000076293945
150;2024-10-22 00:00:00-03:00;129721.0;21.47024154663086;25.36013412475586;32.34897232055664;17.932531356811523;32.72999954223633
151;2024-10-23 00:00:00-03:00;129233.0;21.44137191772461;25.389060974121094;32.33013153076172;17.57538414001465;32.810001373291016
152;2024-10-24 00:00:00-03:00;130067.0;21.672338485717773;25.417991638183597;32.36781311035156;17.678768157958984;33.040000915527344
153;2024-10-25 00:00:00-03:00;129893.0;21.701208114624023;25.42763328552246;32.3112907409668;18.214487075805664;32.709999084472656
154;2024-10-28 00:00:00-03:00;131213.0;21.82631492614746;25.37942123413086;32.386653900146484;18.534040451049805;32.93000030517578
155;2024-10-29 00:00:00-03:00;130730.0;22.028409957885746;25.23478126525879;32.49969482421875;18.51524543762207;32.54999923706055
156;2024-10-30 00:00:00-03:00;130639.0;22.03803253173828;25.42763328552246;32.49969482421875;18.524641036987305;32.7400016784668
157;2024-10-31 00:00:00-03:00;129713.0;22.18238639831543;25.389060974121094;32.28303146362305;18.458850860595703;32.77000045776367
158;2024-11-01 00:00:00-03:00;128121.0;22.413354873657227;25.15764045715332;32.292449951171875;18.581035614013672;32.41999816894531
159;2024-11-04 00:00:00-03:00;130515.0;22.3074951171875;25.30227851867676;32.63157653808594;18.900585174560547;32.900001525878906
160;2024-11-05 00:00:00-03:00;130661.0;22.3074951171875;25.311920166015625;33.07432556152344;18.703214645385746;32.869998931884766
161;2024-11-06 00:00:00-03:00;130341.0;22.42297744750977;25.36013412475586;32.60331726074219;18.477649688720703;32.560001373291016
162;2024-11-07 00:00:00-03:00;129682.0;22.240129470825195;25.25406646728516;32.78229904174805;19.003969192504883;32.349998474121094
163;2024-11-08 00:00:00-03:00;127830.0;22.384483337402344;25.06121253967285;32.30187225341797;18.19569206237793;32.369998931884766
164;2024-11-11 00:00:00-03:00;127874.0;23.32759475708008;25.08049774169922;32.21709060668945;17.857341766357422;32.310001373291016
165;2024-11-12 00:00:00-03:00;127698.0;23.01001739501953;25.02264213562012;31.78376007080078;17.443801879882812;32.5099983215332
166;2024-11-13 00:00:00-03:00;127734.0;22.702062606811523;25.02264213562012;31.595355987548828;17.40300750732422;32.43000030517578
167;2024-11-14 00:00:00-03:00;127792.0;23.71253967285156;24.46337127685547;31.47289276123047;17.40300750732422;32.36000061035156
168;2024-11-18 00:00:00-03:00;127768.0;23.70291519165039;24.79121780395508;31.58593368530273;17.561037063598633;32.2599983215332
169;2024-11-19 00:00:00-03:00;128197.0;24.097484588623047;24.92621612548828;32.21709060668945;17.63017463684082;32.5
170;2024-11-21 00:00:00-03:00;126922.0;23.953128814697266;24.3572998046875;31.538833618164062;17.561037063598633;32.470001220703125
171;2024-11-22 00:00:00-03:00;129126.0;24.270708084106445;24.685152053833008;31.981584548950195;17.827709197998047;32.97999954223633
172;2024-11-25 00:00:00-03:00;129036.0;24.424684524536133;24.829790115356445;32.09462356567383;17.837587356567383;33.150001525878906
173;2024-11-26 00:00:00-03:00;129922.0;24.463180541992188;25.226119995117188;32.151145935058594;17.768449783325195;33.70000076293945
174;2024-11-27 00:00:00-03:00;127669.0;24.674898147583008;24.78390121459961;31.661296844482425;18.015369415283203;32.900001525878906
175;2024-11-28 00:00:00-03:00;124610.0;24.15522575378418;24.05669593811035;31.49173355102539;17.817834854125977;33.27000045776367
176;2024-11-29 00:00:00-03:00;125668.0;24.424684524536133;24.34168243408203;31.58593368530273;18.22278594970703;32.619998931884766
177;2024-12-02 00:00:00-03:00;125236.0;24.24183654785156;24.145139694213867;31.680137634277344;18.15364646911621;32.220001220703125
178;2024-12-03 00:00:00-03:00;126139.0;24.443931579589844;24.43995475769043;33.008384704589844;17.92647933959961;32.369998931884766
179;2024-12-04 00:00:00-03:00;126087.0;23.625926971435547;24.734766006469727;32.970703125;17.432636260986328;32.09000015258789
180;2024-12-05 00:00:00-03:00;127858.0;24.145601272583008;25.039403915405277;33.34751510620117;17.580787658691406;32.279998779296875
181;2024-12-06 00:00:00-03:00;125946.0;23.81839942932129;24.3023738861084;33.36635208129883;17.26473045349121;32.029998779296875
182;2024-12-09 00:00:00-03:00;127210.0;23.68366813659668;24.243412017822266;33.592437744140625;18.12401580810547;31.940000534057617
183;2024-12-10 00:00:00-03:00;128228.0;23.404584884643555;24.400644302368164;33.97866439819336;18.15364646911621;32.25
184;2024-12-11 00:00:00-03:00;129593.0;23.47195053100586;24.921480178833008;34.81706237792969;18.074630737304688;32.650001525878906
185;2024-12-12 00:00:00-03:00;126042.0;22.28824806213379;24.591442108154297;34.44025802612305;17.65980339050293;32.130001068115234
186;2024-12-13 00:00:00-03:00;124612.0;21.84556198120117;24.254980087280277;34.51561737060547;17.294361114501953;32.0
187;2024-12-16 00:00:00-03:00;123560.0;21.78782081604004;23.908620834350582;34.10112762451172;17.146207809448242;31.61000061035156
188;2024-12-17 00:00:00-03:00;124698.0;21.44137191772461;24.165916442871094;34.892425537109375;17.26473045349121;32.16999816894531
189;2024-12-18 00:00:00-03:00;120772.0;20.402023315429688;23.49299049377441;34.73228073120117;16.988178253173828;31.690000534057617
190;2024-12-19 00:00:00-03:00;121188.0;20.767719268798828;23.641429901123047;35.165611267089844;16.859779357910156;32.0
191;2024-12-20 00:00:00-03:00;122102.0;21.23927497863769;23.82945251464844;34.41199493408203;16.860000610351562;32.5099983215332
192;2024-12-23 00:00:00-03:00;120767.0;20.27691650390625;23.671117782592773;34.37431716918945;16.739999771118164;31.299999237060547
193;2024-12-26 00:00:00-03:00;121078.0;20.021705627441406;23.948205947875977;34.35547637939453;16.719999313354492;31.489999771118164
194;2024-12-27 00:00:00-03:00;120269.0;19.82579803466797;23.8591423034668;34.17648696899414;16.610000610351562;31.549999237060547
195;2024-12-30 00:00:00-03:00;120283.0;20.39392852783203;23.918516159057617;34.0822868347168;16.579999923706055;31.59000015258789
196;2025-01-02 00:00:00-03:00;120125.0;20.109865188598636;23.671117782592773;34.308372497558594;16.489999771118164;31.420000076293945
197;2025-01-03 00:00:00-03:00;118533.0;20.37433815002441;23.49299049377441;33.90330505371094;16.020000457763672;31.0
198;2025-01-06 00:00:00-03:00;120022.0;20.37433815002441;23.71070098876953;34.298954010009766;16.06999969482422;31.57999992370605
199;2025-01-07 00:00:00-03:00;121163.0;20.41352081298828;23.99768447875977;34.41199493408203;15.90999984741211;31.81999969482422
200;2025-01-08 00:00:00-03:00;119625.0;21.12858009338379;23.908620834350582;34.20475006103516;15.640000343322754;31.690000534057617
201;2025-01-09 00:00:00-03:00;119781.0;21.30489730834961;24.01747703552246;34.17648696899414;15.600000381469728;31.950000762939453
202;2025-01-10 00:00:00-03:00;118856.0;21.069808959960938;23.95809936523437;34.04460525512695;15.729999542236328;31.63999938964844
203;2025-01-13 00:00:00-03:00;119007.0;21.30489730834961;23.95809936523437;34.0822868347168;15.529999732971191;32.02000045776367
204;2025-01-14 00:00:00-03:00;119299.0;20.82492446899414;24.39352226257324;34.76054382324219;15.710000038146973;32.369998931884766
205;2025-01-15 00:00:00-03:00;122650.0;21.03062629699707;25.00707244873047;35.1844482421875;16.020000457763672;32.709999084472656
206;2025-01-16 00:00:00-03:00;121234.0;21.167762756347656;25.11592674255371;35.23155212402344;16.239999771118164;32.63999938964844
207;2025-01-17 00:00:00-03:00;122350.0;21.275510787963867;25.086238861083984;35.63662338256836;16.68000030517578;33.2400016784668
208;2025-01-20 00:00:00-03:00;122543.0;21.285306930541992;25.165407180786133;35.70256423950195;16.700000762939453;33.310001373291016
209;2025-01-21 00:00:00-03:00;123338.0;21.549781799316406;25.39301300048828;35.7308235168457;16.65999984741211;33.060001373291016
210;2025-01-22 00:00:00-03:00;122972.0;21.412647247314453;25.85812187194824;35.99458694458008;16.31999969482422;33.06999969482422
211;2025-01-23 00:00:00-03:00;122483.0;21.20694351196289;26.441984176635746;35.81560516357422;16.229999542236328;33.150001525878906
212;2025-01-24 00:00:00-03:00;122447.0;21.040422439575195;26.34302520751953;35.63662338256836;16.299999237060547;32.959999084472656
213;2025-01-27 00:00:00-03:00;124862.0;21.51059913635254;27.42168235778809;36.333717346191406;16.479999542236328;33.81999969482422
214;2025-01-28 00:00:00-03:00;124056.0;21.588964462280277;27.24355697631836;36.76704406738281;16.200000762939453;33.959999084472656
215;2025-01-29 00:00:00-03:00;123432.0;21.647735595703125;27.15449333190918;36.51269912719727;16.299999237060547;33.70000076293945
216;2025-01-30 00:00:00-03:00;126913.0;21.99057388305664;27.3524112701416;36.35255813598633;16.93000030517578;34.41999816894531
217;2025-01-31 00:00:00-03:00;126135.0;21.92200469970703;27.391996383666992;36.305458068847656;16.649999618530273;34.380001068115234
